c552-902 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718215
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86083 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   44500            0   -23359.599   -110.15584   -142.69889   -65.326922   -122.44171 -0.0078709232 -0.0056295338 -0.011732563    57.103677    57.096544    57.101813    186176.04 
   45000            0   -23363.284    88.906927    146.43804      2.40497    117.87777 -0.0068520007 -0.005651192  -0.01014672    57.059744    57.073019     57.06238    185827.74 
   45500            0   -23366.638   -4.1097731    47.535864   -82.616557    22.751374 -0.0057906019 -0.0055847292 -0.0083639585    57.040549    57.052534    57.042835    185634.94 
   46000            0   -23370.164    13.993088    52.160245   -34.052089    23.871109 -0.0049826698 -0.0059955745 -0.0050803316    57.014978    57.022902    57.017579    185373.24 
   46500            0   -23372.572   -16.561951   -48.494885    23.218398   -24.409367 -0.0048274806 -0.0059413669 -0.0022775679    57.004869    56.998304    57.002664    185211.96 
   47000            0   -23375.802   -13.701862   -36.158005    14.074508    -19.02209 -0.0041505937 -0.0048066333 -0.001124467    56.979396    56.974809     56.97783    184972.27 
   47500            0   -23388.261   -75.492854   -61.493147   -93.518472   -71.466943 -0.0010828948 -0.001329209 -0.0032548792    56.878927    56.881842     56.87982    184027.72 
   48000            0   -23399.683    11.267127   -24.285601    80.186722   -22.099739 0.0017945305 -9.9337803e-06 -0.0043421542    56.774041    56.764583     56.77387    182968.26 
   48500            0   -23408.275    7.4959638     2.915625    22.621895   -3.0496285 0.0024602579 -8.4967822e-05 -0.0037949973    56.681726    56.679973    56.682287    182104.25 
   49000            0   -23415.896    13.940276    40.150341    31.818826   -30.148338 0.0022569079 -0.0018950684 -0.001365886    56.587791    56.588622    56.594064    181226.93 
   49500            0   -23421.676   -24.255316    1.1178597   -13.061854   -60.821953 0.0024385464 2.8208909e-05 -0.0029543962    56.510843    56.512125     56.51646    180488.02 
   50000            0   -23426.171    84.825751   -20.670479    150.39231    124.75542 0.0017756931 -0.0014066253 -0.00098851513    56.445079    56.429738    56.431962    179746.01 
   50500            0   -23429.972    82.623334    129.23327    44.875968    73.760763 0.0021362151 -0.00098254258 -0.0014606121    56.359304    56.366852    56.364186    179057.55 
   51000            0   -23433.378    14.325826     61.48014    1.9322066   -20.434869 0.0016085075 0.00018698921 -0.0013958029    56.286429    56.291752    56.293808    178364.78 
   51500            0   -23435.919   -64.640262   -62.720144   -68.553464   -62.647178 0.0011775752 -0.00013255347 -0.00035043774    56.227137    56.227668    56.227134    177763.25 
   52000            0   -23437.184    59.117715    59.453807    35.806674    82.092663 0.0012815686 -0.00011815017 -0.00017526218    56.186177    56.188282    56.184144    177373.61 
   52500            0    -23439.43     14.14578    35.753337    33.020469   -26.336465 0.0011749199 -0.00015753425 0.00047198326    56.126011    56.126046    56.131313       176821 
   53000            0   -23441.809    4.8162139    45.659349    25.208718   -56.419426 0.0021202954 0.0034136886 -0.001820904    56.073234    56.074824    56.082399    176339.71 
   53500            0    -23443.97   -96.731397   -93.865884    -102.3646   -93.963705 0.0007975725 0.0018214669 -0.00091574482    56.045202    56.046514    56.045295    176046.02 
   54000            0   -23446.268   -14.478242   -29.072811  0.037419989   -14.399336 0.0053632282 -0.00033750945 0.0035198479    56.012269    56.008897    56.009251     175711.4 
   54500            0   -23448.463   -47.510008   -25.073669    -78.59776   -38.858595 0.0010602606 0.0016483982 0.0018899197    55.982169     55.98678    55.983352    175466.46 
   55000            0   -23450.812    58.198054    57.875346    40.901494    75.817322 0.00091770903  0.001657154 0.0023046494      55.9503     55.95162    55.948779    175148.21 
   55500            0    -23454.19    20.655515    31.603138    6.4402776    23.923128 0.0019766934 0.0019722907 0.0022019794    55.905224    55.912011    55.906622    174751.44 
   56000            0   -23456.587   -27.449408   -33.570516   -24.094118   -24.683589  0.001099466 0.0008133771 0.0022672902    55.877656    55.876806    55.876858    174462.36 
   56500            0   -23458.616    81.960815    107.62875    43.164317    95.089381 0.0007711322 0.00044940151 0.0021153383    55.839213    55.844736    55.840313    174128.31 
   57000            0   -23460.082   -34.953818   -39.845908   -23.875041   -41.140505 0.00047200858 0.00026919714 0.0017817745    55.822898    55.821705    55.822971     173951.6 
   57500            0   -23461.965   -17.354593   -15.491934   -31.780348   -4.7914968 0.00066782789 0.00077572142 0.0035868049    55.789619    55.790173    55.788955    173643.82 
   58000            0   -23463.375   -1.5790536   -2.6701036   -5.3747544    3.3076974 -0.00043750779 0.00042532828 0.00089553819    55.768899    55.768962    55.768083    173448.42 
   58500            0    -23464.42   -9.4114157    7.0888038    -18.94067   -16.382381 -0.00033261161 -4.8638718e-05 0.00037116606    55.755819    55.758054    55.757985    173342.43 
   59000            0   -23464.675    5.3813836    66.753428   -29.830305   -20.778972 0.00041380585 0.00011621637 0.0013910454    55.749311    55.757229    55.756039    173313.58 
   59500            0   -23465.309    -38.17028    -25.64845   -47.307088   -41.555301 -3.4247913e-05 -1.438496e-05 0.00030571801    55.749772      55.7516    55.751079     173282.1 
   60000            0   -23466.005    4.2377125    -13.05087    14.400171    11.363837 -3.1888351e-05 -6.2294528e-05 0.00013365176    55.745105    55.742816    55.743067     173215.4 
   60500            0   -23466.468    15.406478    44.528097   -6.4886868    8.1800231 0.00018735199 -0.00051402553 -0.00019869282    55.737436    55.741732    55.739795    173178.04 
   61000            0   -23467.307   -4.9891074    20.663774   -6.5060221   -29.125074 -0.00018088026 0.00036587324 0.00026754305    55.731964    55.733872       55.736    173124.83 
   61500            0   -23467.742    41.273433     69.00906    43.443919     11.36732 -0.00033027956 0.0017672823 0.00066276155    55.725097     55.72852    55.730764    173070.62 
   62000            0   -23468.195   -16.781826   -31.784245   -15.656895   -2.9043379 0.00051591401 0.00070929538 -0.00030545366    55.727268    55.726477      55.7258     173055.6 
   62500            0   -23468.951    42.336335  -0.65257483    60.960313    66.701266 0.00047436762 0.00098615721 0.0018943718    55.719732    55.714579     55.71299    172955.49 
   63000            0    -23469.68  -0.30539683   -1.5267453   0.91465038  -0.30409552 -0.00052038867  0.002280311 0.00038525731    55.708964    55.709011    55.708799    172891.77 
   63500            0    -23469.95     -1.41289   -1.7181727   -1.0668223   -1.4536748 0.00075632506 -0.00043637892 -0.0007435395    55.704651    55.705465    55.705658    172857.64 
   64000            0   -23470.534    19.066743    35.249397   -2.2659285     24.21676 -7.7243927e-05 -0.00076383812 -0.00016394056    55.694197    55.697627    55.695038    172767.93 
   64500            0   -23471.026   -54.013652   -36.490724   -55.006519   -70.543713 0.00010279625 0.0059774538 -0.0034407538    55.688222    55.690709      55.6923    172719.45 
   65000            0   -23471.651     14.20834   -21.126323    37.143897    26.607444 0.00041447153 0.00039554944 -0.0001496231    55.679222    55.674158    55.674958    172586.46 
   65500            0     -23471.9    3.9548059    34.646569   -35.946262     13.16411 0.0029773227  0.006490173 -0.00062832483    55.670346    55.674137     55.67041    172544.79 
   66000            0   -23472.284    32.579486    44.128137    15.172213     38.43811 -0.0020861145 0.0055348278 -0.0064016262    55.658559    55.661657    55.658476    172432.61 
   66500            0   -23472.743    9.3136824    4.0059092    28.766385   -4.8312472 -0.00041859014 -0.0091927118 0.0020182623    55.652584    55.650366    55.653966    172365.16 
   67000            0   -23473.059     41.00855    22.957261    37.773029    62.295361 -0.0015897928  0.010295724 0.0027367541    55.647164    55.645347    55.642255    172296.56 
   67500            0     -23473.5   -2.4521713   -2.0674283   -2.5786734   -2.7104124 0.00031895446 -0.00043984106 -9.3369379e-05    55.635567     55.63595    55.635629    172211.06 
   68000            0       -23474    14.181781    10.904376    14.428965    17.212002 -0.002206527 0.0022629618 0.0018947404    55.623074    55.621984    55.621475    172085.37 
   68500            0   -23474.237    49.056794    52.746792    46.145618    48.277972 -0.0014617011 0.0030674564 0.0015542518    55.614896    55.615455    55.614674    172018.84 
   69000            0   -23474.829    -8.534305    2.6735669   -23.928542   -4.3479403  0.002415947 0.0019200402 -0.0024997041    55.601093    55.605451    55.603524    171910.74 
   69500            0   -23475.264   -2.3353044    9.5281928   -15.974027  -0.56007875 -0.00054352127 0.0034672846 -0.00017093443    55.588561    55.590476     55.58933    171781.84 
   70000            0   -23475.397   -1.0319507    4.0913781   -7.0122482  -0.17498204 -0.00054877373 0.00013107775 -0.00067345774    55.585168    55.585515    55.585357    171743.76 
   70500            0   -23475.521    6.7965012    22.262335   -5.0861277    3.2132963 0.00014539323 0.0023348767 0.00067543971    55.579662    55.582239    55.581346    171704.23 
   71000            0   -23475.714    16.656224    18.678327    14.511519    16.778825 0.0016500913 -0.0063408697 -0.00051994964    55.574428    55.574624     55.57447     171643.3 
   71500            0   -23475.805    4.1552858     24.98303   -21.318588     8.801416 0.0014229175 0.0098691032 0.00028719586    55.570345    55.574492    55.572189    171623.24 
   72000            0   -23476.057    -34.66299   -17.190164   -44.369058   -42.429748 -0.0035425936 -0.0053383068 7.2826969e-05    55.564734    55.565427    55.565992    171558.79 
   72500            0    -23476.19    25.702698    24.543631    26.500575    26.063889 -0.00091934933 -0.0018714694 -0.00047099488    55.558442    55.558317    55.558128    171493.14 
   73000            0    -23476.44   -24.015474   -21.218277   -30.821484    -20.00666 0.0016296365 0.0022286389 -0.0018602159    55.550118    55.552651    55.550456    171426.28 
   73500            0   -23476.708    1.5957873   -11.131104    14.206598    1.7118678 0.0010553834 -0.0099130132 -0.00070634876    55.541115    55.537995    55.541155    171324.59 
   74000            0   -23477.024    -17.08843   -16.668525   -13.610963   -20.985802 -0.0018583102 0.0049933569 2.7917646e-05    55.525562    55.528617    55.526658    171202.99 
   74500            0   -23477.393    18.352443    1.8268984    21.680716    31.549715 -0.0023602759  0.019691093 -0.0057381489    55.510482    55.509582    55.509094    171043.71 
   75000            0   -23477.558    6.8256716    19.961695    2.8598138   -2.3444945 0.00028807913 0.00062522404 -0.0011364146    55.502596    55.504198    55.504261    170987.93 
   75500            0   -23477.731   -17.611516   -40.059645   -8.2538873   -4.5210165 0.00093506182  0.012168717 0.00031727106    55.497044     55.49591    55.496069    170920.07 
   76000            0   -23477.858    26.066637    35.723215    24.529974    17.946722 -0.00071040184  0.011151271 -0.0021644185    55.487099    55.487706    55.488632    170841.28 
   76500            0   -23478.286    25.018149   0.94162001     11.53591    62.576918 0.0035153254 -0.0040134018 -0.010124834    55.465036    55.466464    55.463625    170631.04 
   77000            0   -23478.388    26.116539    51.502961    16.168372    10.678284 -0.0047358515 -0.029374568 -0.0083777818    55.453967     55.44425    55.443563    170466.98 
   77500            0   -23478.707   -16.013894   -17.374362   -22.101649   -8.5656717 -0.0056842515 -0.0014009278  0.028595296    55.435916    55.419449    55.427075    170284.61 
   78000            0   -23479.237   -7.5417886   -4.6890253     -7.36902   -10.567321 0.0015534531  0.011107821 -0.0014665011    55.404284    55.404234    55.411161    170091.87 
   78500            0    -23479.36   -29.597828   -19.087858   -24.499029   -45.206598 -0.0082297733  0.022046117 0.0034126772    55.393306    55.397316    55.398867    169999.21 
   79000            0   -23479.468  -0.70868642    6.8746606    11.091853   -20.092573 0.0075055969 -0.035416464 -0.015579598     55.38093    55.374941    55.385575    169851.82 
   79500            0   -23480.136   -7.7712943   -18.264629   -2.3034506   -2.7458035 0.0031388028 -0.0097513436 0.0021038195    55.335188    55.334107    55.336069    169434.79 
   80000            0   -23480.223   -17.186214   -34.055582    1.9473338   -19.450394 0.0017207022  -0.02138122  0.005133696    55.327655    55.326946    55.326051    169359.14 
   80500            0   -23480.406    6.8618356    10.931418    13.373352   -3.7192642 -0.014568278  0.012323076  -0.02444721    55.305891      55.3058    55.301309    169152.13 
   81000            0   -23480.639   -6.8955926    -20.23982   -16.475794    16.028836  0.034487704 -0.089506232  0.043831809     55.26121    55.258786    55.278024     168800.7 
   81500            0    -23481.41    52.097327    54.137914    51.318363    50.835703  0.017492369   0.02527652 0.0018266719    55.166085    55.169416    55.175501    167925.57 
   82000            0   -23481.703   -4.0905908   -8.3245199   -9.6392864     5.692034 7.0056053e-05 -0.018187041 0.00086862132    55.103495    55.103865    55.103074    167315.83 
   82500            0   -23481.723    7.5444278    4.7212065    8.8509351    9.0611418 -0.0021983116  0.012343694 0.0011124303    55.106863    55.101741    55.103496    167320.89 
   83000            0   -23481.775    2.4508842    2.4837817    2.6207315    2.2481393 0.0046146487 -0.0077806083 -0.0010115548    55.096636    55.101492    55.097485    167270.83 
   83500            0   -23481.909     31.79487    40.094005    21.778568    33.512037  -0.02359761   0.32689164 -0.055697679    54.888797    54.868663    54.867563    165243.26 
